Movie_id,short_language
32305,en
14429,en
15198,en
6415,ru
24066,en
21430,en
10381,en
171982,hu
42486,en
60285,pt
5622,es
10349,en
42518,en
29787,en
9638,cs
10576,en
12662,en
61369,en
11712,bo
12618,de
13824,en
226,fr
288772,en
55107,sv
69851,en
10388,la
17198,en
44857,en
9346,en
861,ru
14412,en
9377,fr
11541,
2457,en
11901,en
4929,en
85325,it
11230,en
8416,en
11054,en
851,it
24453,en
18254,en
56235,en
20123,en
16642,en
2593,cs
42020,en
3086,af
16305,en
32255,af
48797,en
19997,en
3767,en
17352,en
535,en
2731,it
1654,hu
31043,en
14831,fr
658,en
657,en
646,en
5689,en
391,en
8052,de
772,en
65448,en
65452,it
31650,ru
73575,en
302579,en
550,ru
97537,en
12220,en
1610,en
53151,en
42881,en
29064,en
404,en
42196,en
36819,en
42726,en
9343,en
16858,en
42006,en
11562,fr
10496,ru
16162,es
8649,en
31306,de
10563,no
14484,sv
214735,en
94857,es
32043,en
15247,it
29251,es
5548,ar
5549,en
856,fr
38772,it
699,en
709,en
253,fr
13511,de
660,it
46798,fr
11377,en
26149,en
492,en
108346,en
98480,en
128,
46286,en
8672,fr
8056,en
2020,en
9481,en
9008,en
14242,it
16129,en
104103,fr
11489,en
28145,en
51371,en
18111,en
31361,en
11223,fr
16281,de
16288,en
1694,en
476,en
37094,en
13555,en
961,it
73969,en
24831,de
64963,fr
85160,en
25560,en
21610,en
11878,it
11510,en
11234,en
957,en
11886,en
37853,en
62204,en
11040,en
21849,en
1621,
14035,en
40771,en
40772,en
40773,xx
11498,en
11790,
29371,en
276635,en
47941,ru
29048,en
19052,he
21349,de
1832,en
10047,en
10228,it
47692,
18561,en
144953,en
37426,en
51787,de
11663,it
13485,it
9289,en
9264,en
18222,en
124853,en
11165,en
4203,de
24226,en
88875,en
11379,en
29154,en
2039,en
77915,hu
11943,en
11481,
2690,en
20565,en
27141,en
10399,en
90762,en
2668,en
36643,en
99,fr
159569,es
77010,en
25898,en
9647,en
11787,en
5156,en
24276,hu
11953,it
44662,en
29005,en
26371,fr
596,en
52470,en
20334,en
11393,en
31121,en
293,en
10998,en
12235,en
36094,en
9013,fr
11005,en
59820,en
2924,fr
177,ru
38557,en
42087,it
13681,en
34760,en
9946,en
863,ar
31582,en
125520,fr
22267,as
55123,hi
5486,en
10411,la
41462,en
1718,en
28604,en
15506,no
20024,en
78256,en
13787,en
54933,de
9684,en
9586,en
41638,it
70801,en
33015,en
777,en
21887,en
5652,en
19664,de
32331,fr
76083,la
32628,en
32669,en
18161,en
31681,en
33666,
32274,en
10402,en
497,en
1715,de
35118,en
42739,en
26162,ru
25188,cs
15515,en
75888,en
1439,en
2277,en
10137,en
10387,en
49948,en
334,ru
30237,en
50116,en
46435,de
94260,en
22213,en
47070,en
36492,en
624,de
26578,it
415072,en
43103,ja
43194,
9563,en
1850,en
926,la
1213,en
10471,en
10400,en
10397,en
20761,en
12524,hu
28216,es
36773,en
30814,ar
10219,en
3558,fr
104878,en
41276,en
17908,en
10384,en
125317,en
48233,en
10236,en
71067,en
632,en
11851,en
5924,en
33734,en
14886,en
26617,en
11900,en
10493,it
16241,en
27632,en
22160,en
4460,en
9644,en
43455,pt
13342,en
35119,fr
21256,sh
14919,en
14040,ga
75641,la
17343,da
22692,de
47620,en
2990,en
38775,en
10831,ja
21193,en
33078,ja
16672,ru
10472,ja
123277,en
79474,en
97805,en
53714,en
21489,en
51392,pt
32600,en
110479,en
299121,en
13005,en
65134,en
121738,en
18681,en
75531,es
20468,en
14521,en
46835,en
10406,en
14741,en
32015,en
1883,en
2005,en
6279,en
11087,en
7305,it
24735,tr
9475,en
8872,en
8873,en
11287,en
9869,en
619,he
9374,en
11259,fr
8293,en
11068,la
1923,es
10158,en
10206,en
11782,en
10086,en
9367,fr
9876,en
10326,en
16562,vi
9609,en
12143,en
4234,ru
9605,ar
8374,en
29076,fr
80471,en
49477,es
121940,en
28156,en
113096,en
106837,en
24349,en
27841,en
1907,fr
15489,en
15655,en
68546,en
36210,en
279444,pt
77908,en
22342,en
96484,en
30062,en
62463,en
25934,en
101383,en
14181,en
10385,en
2787,en
2069,en
61416,ru
79515,en
14839,sw
42186,en
28978,en
901,sw
25010,en
36208,en
10098,en
18264,en
291861,en
33374,en
43368,it
127602,ru
2155,en
11004,en
25212,en
36048,en
139,en
210307,en
47816,en
20682,en
25166,en
1831,en
10416,en
14271,en
4816,ru
19958,en
28569,en
2193,pt
64871,en
54575,en
11016,en
23020,en
54195,fr
139058,en
20423,en
10839,pl
36489,en
24481,en
11296,en
61651,en
28172,en
57855,en
28180,en
14280,en
72086,en
149687,it
29478,en
28177,en
64166,la
73642,en
2067,en
622,en
110666,en
28463,en
12186,en
20283,en
5693,es
287,en
968,es
838,en
16958,hu
3114,en
31938,en
12501,de
22650,es
31618,en
42232,fr
15873,en
26928,en
68427,hu
25392,it
67455,es
22178,
48213,en
35412,en
43463,en
59939,en
159727,
244151,en
8333,fr
19259,en
820,en
11718,en
8989,de
32031,en
58048,de
26827,hu
11157,fr
28370,la
918,en
61178,fr
11176,de
14900,en
11899,en
36536,it
18890,
19736,en
123047,en
24575,en
16535,fa
10971,en
23928,en
31336,en
462,cs
9532,en
117259,fr
78231,en
2383,en
25503,en
53879,en
1396,ja
11570,en
1541,en
150043,en
17443,en
8469,en
27995,en
36739,en
925,it
41823,en
1713,en
26170,hu
30547,en
54825,hu
13939,en
14373,en
24873,en
26263,en
34746,fr
996,ru
9079,en
1496,en
1498,en
1497,en
1499,en
1880,en
33762,en
103960,en
11690,en
29143,en
35292,fr
36652,es
801,en
104301,
11520,en
1879,cn
2085,en
13539,zh
16222,vi
109479,en
17078,fr
37722,en
75892,en
33516,fr
99008,
9960,en
3082,en
49338,en
2102,en
52961,en
12187,en
24748,en
990,en
1908,en
9764,ru
840,en
39890,es
42237,en
26689,fr
25673,en
2291,en
13531,en
16620,it
526,es
13346,en
243,de
10501,en
11478,
96167,en
24212,it
6644,th
41038,en
879,en
32613,en
39406,en
85689,en
31624,en
17529,en
40841,fr
118098,es
1793,en
11327,fr
1700,fr
54087,fr
34322,en
41659,
593,en
10774,en
10083,en
29786,cn
11356,zh
10747,ru
38809,en
10559,en
20697,hu
2621,es
10479,en
125709,en
49721,en
2006,ar
184885,en
46625,fr
17339,fr
26879,en
11305,it
48211,es
28975,de
13665,pl
12309,yi
1552,en
106,en
10333,en
11027,en
61560,en
123757,
27197,zh
10468,fr
1359,ja
4967,en
31776,
10557,en
27745,en
19214,en
46686,en
71402,zh
13776,en
26291,vi
10784,en
10242,en
27857,es
16347,en
4825,en
11654,en
10518,en
11977,en
18041,ar
14736,en
3536,en
1443,en
10424,zh
80677,en
28971,en
49096,ja
310431,cn
40562,en
9456,en
889,
10564,en
15723,en
19600,en
125537,it
452,sw
68170,en
36234,pl
39283,ar
65460,en
55667,fr
31978,en
12476,de
5241,en
98,en
21311,en
47724,en
11129,en
117781,en
1058,en
37112,en
42159,it
16395,es
50627,th
5608,en
38925,fr
13105,it
22501,ru
5491,th
10560,en
19489,de
19419,hu
23531,en
10688,en
17889,es
18228,en
80351,en
18642,en
205054,en
39391,en
18644,en
31516,en
45827,en
5683,en
113279,en
2094,en
14906,en
16176,en
52770,en
12518,cs
10567,en
10642,es
9285,en
10569,en
21879,en
98502,en
21484,en
24918,en
955,en
8584,en
47295,ja
11332,en
16093,es
29372,en
962,en
5483,el
21060,it
30588,en
668,en
23518,en
691,en
31353,es
44018,en
698,en
682,en
28973,en
28974,en
40685,de
22994,en
40639,en
499,
9600,en
120077,fr
38006,de
2768,it
42002,zh
40365,es
24920,en
21,en
10911,en
10102,en
30308,en
38688,fr
26912,de
26278,en
26953,ja
26954,en
26956,en
26957,it
26958,en
26959,fr
26960,en
80287,en
6003,en
23939,es
46614,en
11072,en
23069,en
21299,it
38802,
13368,fr
985,fr
14002,en
541,en
21137,fr
36724,en
938,en
10648,en
11368,en
10875,en
2075,en
1551,en
22500,en
10246,en
19698,en
23919,en
18835,en
26554,no
15239,fr
28165,es
28169,en
15762,en
169,en
865,en
9663,en
26889,en
10128,en
9659,en
8810,en
9355,de
1727,fr
635,en
10068,en
11495,fr
11428,en
10117,fr
35936,de
25562,en
51763,en
73079,cs
38921,en
35463,it
9679,en
24587,en
51333,en
17771,en
31610,en
60005,en
10264,fr
31657,en
29204,
17814,en
11879,gn
21128,la
482,es
592,en
31593,en
12611,en
14328,fr
32047,en
9040,en
25364,en
43002,de
5121,en
195,en
6978,en
3133,en
643,en
10571,en
479,en
7450,en
31023,fr
25636,
41160,en
47439,la
7443,es
2123,en
2024,en
17711,en
2133,en
29946,en
25993,en
28774,en
46929,en
11598,es
9702,en
117026,en
9873,th
16820,en
14864,en
15379,fr
12764,de
27352,es
8348,en
24099,en
17897,el
28050,it
16094,
16096,en
20343,en
13757,es
11822,en
90980,en
26270,en
37744,en
494,en
493,de
12706,la
4244,en
4247,en
20770,en
1050,en
1052,en
20540,en
23655,en
1788,en
32275,en
36657,fr
44490,en
47585,en
1448,en
36047,en
2655,en
12599,it
33828,en
93,it
9278,pt
90715,de
59181,en
22167,es
18118,it
11940,fr
24167,en
10276,en
19380,es
13783,en
11624,en
15867,en
11686,en
29263,pl
46754,en
18702,en
11830,pt
16110,en
12107,ja
10401,
32640,it
10641,en
6282,ru
9383,
5551,de
277726,nl
43079,en
27723,en
2360,en
28043,en
33468,en
21866,fr
33408,
11589,
15158,en
16139,de
16146,
26515,nl
11856,en
13567,no
10860,en
8420,cs
18391,en
20850,en
39473,sr
27452,en
77571,en
38548,fr
20438,fr
274868,en
2211,en
46991,en
201581,en
10391,de
14195,en
15665,ar
45905,fr
10393,en
18168,it
8843,pt
10643,en
23618,it
117262,en
30946,sr
37136,en
37137,en
23283,ja
3110,es
14698,en
11694,en
47434,en
39891,
76891,en
9651,de
26865,en
11398,en
161687,en
26244,en
1588,en
287821,en
19150,en
25128,en
18153,en
30910,en
41282,it
12211,en
137236,en
9995,en
1698,en
10480,en
80713,en
10685,
1619,en
786,en
14805,en
51179,en
46119,en
18074,en
170767,en
77332,en
27665,en
29015,cn
10562,cn
201724,en
12212,en
14629,en
16,en
13785,en
34299,en
15752,en
22597,en
19348,en
10637,en
9003,ar
9064,en
11569,ja
10434,en
26484,de
39113,en
38126,en
53617,en
469,en
2160,it
2161,en
3073,en
911,en
10973,en
34077,en
10787,en
43109,en
43230,ja
15855,en
9507,en
27475,en
27764,
27767,fr
40760,es
40446,en
24664,fr
21370,en
20455,en
10461,de
1485,en
1597,en
641,en
10687,en
63956,en
6521,fr
10763,en
100975,en
16888,en
10383,cn
21142,en
78140,fr
2134,it
18801,la
18498,zh
28605,en
42797,fr
13465,ru
27033,en
20367,en
71,de
1636,fi
10647,fr
19204,ru
13762,en
12207,en
11531,bs
24100,en
10783,it
47302,en
4327,it
4958,fr
9678,es
11978,en
8870,en
77434,en
14295,es
681,en
11372,en
8452,fr
10862,de
8871,es
34045,en
16340,fr
10481,en
10867,pt
10876,fr
9741,vi
79920,la
146,en
11849,de
11983,fr
11678,es
2669,en
20721,en
2609,zh
12714,en
92603,es
708,en
1857,ru
10673,tr
2604,ro
10132,en
11064,fr
107,en
40820,it
37716,es
392,en
8859,en
11688,fr
12509,en
3981,en
711,en
2046,en
5001,en
8358,en
5994,en
25520,it
1493,en
25660,en
134,en
62677,en
21991,en
10577,it
21355,en
29122,en
11973,en
1900,fr
44853,de
10873,it
26719,es
31583,en
15739,zh
15413,en
2623,en
11209,en
13715,en
19108,en
8043,ru
43258,en
10655,en
75490,en
42261,en
34794,en
9989,sq
18828,en
9816,en
20637,en
5955,en
125498,en
77825,en
220976,el
66599,en
17474,it
11191,en
2613,es
22021,en
22048,hu
17006,en
26333,en
16723,fr
2018,en
31768,es
287991,ko
47595,en
18856,en
10499,es
37949,en
83500,fr
47943,en
74340,en
5709,ja
11215,en
26477,de
10937,en
4639,es
96,fr
90,de
11028,en
57240,en
67307,ar
19324,en
19933,ja
12919,fa
15785,en
31701,en
31563,fr
12506,fr
89992,de
70199,en
39507,en
62185,en
24826,en
30994,de
17159,en
10110,en
18935,it
764,en
20287,en
26964,de
71881,en
15658,en
4918,es
28368,ko
58084,en
52780,en
48149,en
26156,en
34101,en
32054,en
14464,en
65501,en
32227,fr
2614,ja
40962,cs
12704,en
580,hu
24828,en
13703,en
36914,en
1547,en
42010,xx
2608,en
32058,en
10019,en
11649,pt
84499,en
13509,en
63639,en
30175,en
51521,en
34379,en
22915,hu
24940,en
37302,en
10984,en
843,en
121091,fr
318,en
12806,en
9740,en
10878,en
47588,la
10697,ja
7093,en
16300,fr
19405,gd
1921,en
44412,en
21620,en
23685,en
12138,fr
48217,de
6073,en
39180,gd
35569,ga
25208,en
82103,en
19513,fr
2749,de
10050,en
17203,en
168485,
95682,en
54968,ja
49929,es
2302,en
32686,en
13889,en
6028,hu
51802,en
42148,es
29492,en
25447,en
28410,en
38545,en
19490,en
31151,en
1888,en
38805,de
16618,yi
2428,en
22013,en
15598,mk
43332,en
62127,en
56137,ru
17965,es
29067,
33250,en
14460,fr
17466,en
9594,en
35976,en
4986,it
2453,en
33676,it
4587,ja
31004,ja
125099,en
27859,en
11454,en
38718,en
4192,en
11607,en
14052,en
16889,en
39934,en
26580,en
21309,en
16263,cs
4985,en
20704,en
23730,en
853,fr
10877,en
5257,en
77,en
20322,en
10833,en
20309,en
125093,en
12658,it
10054,la
10646,en
2575,en
55,en
65075,en
44379,en
2043,it
4133,en
56715,en
10991,es
15940,en
26791,en
44069,en
68894,en
634,fr
10956,en
19366,en
136558,en
28308,en
9519,en
13898,en
196280,
9290,en
13166,ru
32590,de
109472,fr
153141,en
52654,en
70282,en
47643,en
111,en
32488,en
10477,xx
12484,en
2144,en
24113,en
118052,ja
1734,en
38047,en
8076,en
4973,fr
8095,en
849,en
27223,en
2981,de
39266,pl
31863,en
11307,en
46498,en
11163,en
11035,en
18691,en
3784,th
78133,en
22829,en
35717,zh
11936,en
25221,en
19494,fr
40842,de
19357,en
33743,en
32924,en
9062,fr
11174,de
934,it
9476,ja
37691,
115810,en
10613,en
19094,en
14268,en
5852,en
808,
49453,en
824,en
37558,it
676,en
88727,en
26813,en
29572,en
48109,it
291675,en
50541,en
26255,en
22414,en
43329,fr
42233,en
1406,la
13554,en
17664,en
66035,en
41050,de
1632,ja
966,en
12639,en
301,
31527,en
4988,en
12623,en
11896,
25538,hi
17971,en
6498,fr
5923,
15497,en
21876,de
11090,ru
14034,en
21056,ru
9397,en
9705,es
26475,en
56934,en
29937,en
49922,de
10364,en
32458,it
1089,en
38043,en
9967,it
17494,en
17465,en
759,es
10297,en
29393,en
10653,en
21468,en
9576,en
22323,cs
31935,en
126881,en
52616,en
10865,de
1995,en
10808,en
9799,en
644,en
16161,nl
10691,en
10615,de
47596,fr
21488,en
59733,ja
271462,en
11826,fr
24470,
9301,es
11444,
15564,en
60670,en
55551,de
40880,es
10992,
2140,en
4248,en
17612,en
3134,en
34899,
8217,
22478,en
26483,fr
24382,en
11286,en
11950,hi
12236,bo
36245,fr
43342,es
15875,en
26573,fr
23439,en
10728,en
5991,es
11697,ar
6106,en
22477,en
19200,en
11300,hu
16211,ru
28650,en
42780,pt
32569,la
20075,en
28430,fr
28794,en
20197,hu
43316,cn
34689,en
25690,cn
10238,en
18929,en
4789,en
32595,en
18030,en
18988,en
11536,en
10339,de
39875,en
50031,en
976,en
69605,en
65632,cn
29471,en
4780,zh
11906,fr
11713,it
9589,es
12481,en
13333,en
13938,en
10540,fr
9462,de
82623,en
2114,en
8835,es
11371,en
78248,en
9517,es
25985,en
15745,es
24977,en
36107,ca
113271,en
58904,en
103489,en
13794,en
13795,en
103488,en
73482,en
38965,de
47817,en
31052,fr
10868,hr
9395,sv
14506,th
5333,en
4281,en
2,en
26044,zh
59797,en
14911,
15592,en
15267,
12710,en
30502,en
19382,en
24679,
9599,en
94440,ru
17170,ru
18509,en
110428,en
34604,fr
14441,es
7520,en
10126,en
9602,en
23752,en
41952,en
3980,en
10127,en
12702,xx
27397,xx
9748,en
40095,en
10651,en
10141,en
27362,en
5680,en
26386,en
34053,en
25884,en
26355,da
10675,
38982,en
10130,en
2617,en
38615,fr
21362,en
30690,en
75889,en
38500,en
26723,en
20443,en
49365,en
11347,en
12144,en
13704,en
12505,en
41963,en
13482,de
34014,en
29739,en
12120,de
47818,en
38617,fr
3543,ru
51321,en
9604,en
24929,en
10925,en
13965,en
24266,en
58434,de
18197,en
70842,en
38909,iu
17126,en
11503,en
38558,en
9717,en
11966,en
2605,en
8740,en
25497,en
38560,fr
50203,la
26798,pl
91445,pt
41428,es
8337,
47493,ru
8463,fr
41974,en
28176,ja
9493,en
26603,en
33172,en
29095,it
12582,en
10001,en
11352,en
12500,es
25678,en
25682,nv
32049,en
45225,en
1648,fr
4105,es
22711,en
19124,fr
69828,en
53150,en
10142,de
3064,en
86093,en
10134,en
21291,en
4925,fr
30352,en
15142,de
14550,de
32075,fr
2210,en
25005,en
21721,en
116014,en
11828,en
55699,
10551,en
20713,en
27461,en
41969,es
1380,en
19157,en
11465,en
17190,en
55059,en
9085,en
17819,cs
46786,en
14776,en
59585,en
32855,en
29185,en
39787,en
32059,pt
505,en
4486,en
10345,en
10222,en
12774,en
14621,en
19118,fr
14372,es
15138,eu
9972,de
9494,en
17362,it
9942,pl
8216,ru
4296,en
24739,fr
39197,en
9686,fr
27418,en
39002,fr
43345,
31606,en
27607,en
37146,en
20006,en
8867,zh
12663,ru
331,en
11467,en
327,en
1548,cs
13403,en
869,en
552,en
36095,en
33379,en
196859,en
47574,en
2171,en
87462,en
20307,en
19142,de
41946,fr
10135,en
32767,it
56162,de
24254,en
19236,en
32261,en
60276,en
12150,en
11185,en
47045,fr
18683,pt
12521,en
12478,fr
49788,en
31083,en
30666,en
25155,en
65015,ru
24077,es
9618,en
16560,en
31608,en
22102,en
6951,en
11959,en
2616,en
7091,en
249,en
11342,en
183,en
32330,zh
24126,en
8494,en
26535,en
41784,az
27431,fa
2148,en
42033,es
11308,en
23239,en
53119,en
31941,en
19317,en
27813,
57745,en
2057,en
9880,en
5175,en
21596,en
41951,en
11385,fr
4484,es
11684,ru
44414,hi
44258,en
20391,fr
12584,es
70042,en
1627,fr
11542,en
17169,en
39176,en
33214,en
19267,en
2770,en
12610,en
1933,da
13496,en
21055,en
24936,en
80070,it
10972,en
207541,en
1722,es
9896,en
26665,en
125707,en
9683,en
2779,en
2294,fr
10016,it
26602,en
37920,en
22230,en
206412,de
13966,en
742,en
248757,mt
15104,fr
8922,en
11065,
21118,en
46727,de
16314,en
18885,ru
40508,en
5922,de
27346,ru
34223,en
16307,en
27681,en
11370,en
12508,nv
14033,es
25462,en
223346,en
34714,en
47161,en
106230,it
35176,ar
18734,en
44321,en
26661,en
5998,ru
58062,en
2176,fr
20857,en
22617,es
75386,en
2185,en
10696,es
2034,en
21538,en
51722,it
101860,ja
48834,en
30379,it
31016,en
32567,en
12537,en
9028,ja
16180,en
11521,en
21028,es
27327,en
35200,en
21242,fr
29756,en
82523,ja
20115,en
30295,en
25767,es
33725,cn
22874,he
11576,en
43860,es
43802,en
9660,en
15393,ru
248,ur
40885,en
25905,fr
21148,it
1644,en
12502,en
66092,en
10373,en
13766,en
16380,fr
12103,de
11313,he
9398,en
35066,en
45864,it
55372,en
292947,en
10866,en
34549,fr
9778,de
34453,es
58429,yi
16121,en
40220,en
166,it
42787,en
1623,es
40932,en
32027,fr
13550,de
13612,ru
16769,en
42158,en
27958,fr
86463,en
31703,ja
1716,en
27059,es
20681,en
57743,en
3172,de
17708,en
12780,en
570,en
1018,en
25641,fr
16767,pt
102933,es
11380,en
27396,da
26299,
984,en
15559,en
14811,en
21741,en
77670,en
55727,en
15560,en
9585,ru
14267,en
45929,en
768,en
2100,fr
11091,en
3173,fr
27092,en
23941,en
18192,en
11845,it
9081,en
167,
34043,de
9378,en
27444,en
141,de
10034,es
11457,fr
10778,en
78657,fr
67385,en
151727,en
11456,it
585,pt
10796,es
23949,en
11088,it
9889,en
140511,en
133115,en
45964,es
32014,en
13408,fr
671,hu
17731,en
20794,de
11469,en
14369,en
1535,en
1433,en
1999,en
58098,fr
78076,en
87774,en
23847,
50785,en
12472,en
42258,pt
11834,it
16085,en
27405,it
269,en
16441,en
11422,en
31037,en
40739,en
10656,en
32847,en
39938,en
38766,fr
43510,de
35284,ru
14584,en
58886,en
72277,en
5781,zh
23805,es
34388,
39867,en
11033,de
69716,it
37835,ja
33356,la
3537,ru
38922,en
27145,en
8738,en
28614,it
3604,en
6974,en
26398,it
42218,en
10649,de
42566,en
17689,en
34084,it
15983,ar
14854,fr
10847,fr
33525,en
27591,it
299,th
31945,cn
42160,en
10650,en
8007,en
19076,en
81442,es
50562,en
13503,en
161,fr
43774,en
31064,en
31682,en
8342,en
55479,fr
4886,de
228,sv
23111,en
42597,es
194,es
11397,en
1903,it
11889,en
28171,en
9523,de
9428,el
1649,it
11938,fr
43143,en
35201,en
42724,es
24264,en
27150,en
26978,en
19209,en
8386,it
12589,en
12312,de
11232,en
120,en
11086,en
453,en
18939,en
12724,en
11414,it
31507,en
42612,it
18783,en
12593,en
14683,de
10794,yi
43136,en
45491,en
5052,en
37257,en
8489,pt
855,en
12660,en
10269,en
5279,es
10950,en
1365,en
6440,it
14580,en
49410,es
28296,en
24206,en
6037,en
42987,en
61418,fr
27099,es
11857,fr
6312,en
11595,en
24166,en
26337,en
59066,en
77985,en
77074,en
10170,ja
18317,en
98491,en
26686,en
61934,en
27273,en
848,en
9610,es
15035,en
16127,en
31603,en
32020,en
33155,en
4965,en
11891,fr
11888,en
150,en
35263,it
112,en
125717,en
20678,fr
15050,en
10423,zu
11710,en
17691,en
27378,de
57976,en
651,en
31955,en
20620,en
18647,
11362,en
2637,en
10229,fr
50819,en
12659,en
41870,en
35650,en
9606,en
11447,he
16550,ru
13915,yi
34723,en
31674,en
52744,en
43340,en
20009,en
2084,en
50225,en
74692,en
39775,es
51044,en
29475,es
4267,it
4031,en
47871,it
11594,es
19562,la
11870,es
9884,en
11535,en
27593,es
11212,en
29887,en
32484,it
28345,cn
69928,en
21921,en
21845,es
11528,ru
2441,en
931,en
17130,es
10592,de
8470,en
16690,zh
39939,ca
9272,la
14778,es
19137,en
32499,en
8737,fr
33668,en
39282,en
40687,de
37230,en
993,ru
11698,en
41357,en
42458,en
93427,en
14475,en
43715,en
10052,en
11979,en
75151,de
35868,en
13791,cs
27824,en
270306,ru
9991,en
480,en
44340,vi
18984,en
25006,vi
23479,en
66946,pt
19050,en
38442,en
108266,ar
108267,en
39387,it
15999,en
614,en
56133,en
121703,en
77955,de
2752,en
10590,en
40723,en
29039,en
22910,en
42517,en
40364,en
115332,en
13225,en
21380,en
46717,zh
63510,es
20465,en
35614,en
7219,de
35810,es
18649,en
18646,en
17058,en
13950,en
2135,en
15186,en
43997,fr
31651,it
47869,en
965,en
33135,fr
10889,en
16149,ja
54287,en
25628,fr
65262,en
10935,en
44004,en
22288,en
32030,en
119617,en
29343,en
39503,de
7988,it
15310,en
17909,en
22130,es
26843,af
27458,en
14807,en
14729,it
46973,en
8690,en
39543,en
39578,es
3418,no
30924,en
14929,ja
75552,en
18910,de
24919,en
26200,fr
24825,el
38147,it
24032,en
26179,en
4499,en
11333,en
425,en
1576,
5851,en
25014,en
15647,fr
25110,en
38880,it
1391,en
18172,en
24248,de
14605,en
19797,en
17804,fr
31805,de
13861,en
29021,en
31812,en
13006,en
28213,en
10627,lo
42750,en
27930,en
259557,en
28124,fr
41034,en
11563,en
15119,de
55792,en
12705,en
11006,en
15120,de
40072,en
21629,en
16026,
2371,de
73134,fr
36586,en
6020,en
39541,en
125764,en
18292,
29394,en
112942,en
90974,en
29402,ja
29396,en
15028,en
9275,en
4547,en
14635,en
29135,en
1791,en
184835,en
41756,en
35651,en
62956,fr
116904,en
22784,en
40814,en
53426,en
24585,en
17990,
129542,en
5678,en
11560,
11452,en
18435,es
35944,en
64310,ru
25501,en
26851,
17487,en
34276,en
548,fr
11590,gd
1537,en
12149,en
44373,de
11812,la
35080,es
441,en
8346,es
14168,vi
32617,en
31671,en
2565,fr
307,en
15482,en
45878,es
6393,en
12154,en
11630,en
25133,fr
21970,es
11892,
9334,en
36093,en
35694,en
10491,it
70054,es
18323,en
18079,en
110989,pt
35337,en
59199,en
11470,en
16643,en
1282,
21220,en
52717,fr
69324,ru
11468,en
292917,en
19085,en
73462,en
26030,en
10164,en
42048,fr
62001,de
28117,en
40555,en
28384,en
46691,fr
27094,en
26725,en
17168,hu
48482,en
56179,fr
5203,en
13201,en
9689,en
557,en
69850,en
44768,en
1815,en
55106,es
28289,en
32037,en
